[CLEAN] Removing old binaries...
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] Drawing 1000000 points.
[RENDERER] D
